/usr/local/Cellar/python/2.7.12/Frameworks/Python.framework/Versions/2.7/bin/python2.7 /Users/seanstappas1/PycharmProjects/qbert-reinforcement-learning/main.py
06-11-2017:19:03:56,941 INFO     [main.py:play_learning_agent:24] Plot filename: seed123
06-11-2017:19:17:12,703 INFO     [main.py:play_learning_agent:44] Episode 50 ended with score: 2250
06-11-2017:19:17:13,617 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:14,504 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:32,605 INFO     [main.py:play_learning_agent:44] Episode 51 ended with score: 2500
06-11-2017:19:17:33,524 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:34,489 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:38,117 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:17:39,16 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:39,977 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:42,901 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:17:46,801 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:48,457 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:17:49,716 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:51,969 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:17:52,620 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:17:54,795 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:00,468 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:18:01,318 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:37,12 INFO     [main.py:play_learning_agent:44] Episode 52 ended with score: 24625
06-11-2017:19:18:38,145 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:39,895 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:47,222 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:18:50,78 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:52,832 INFO     [main.py:play_learning_agent:44] Episode 53 ended with score: 5875
06-11-2017:19:18:53,761 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:56,885 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:18:57,805 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:18:59,333 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:01,31 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:19:02,296 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:05,303 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:12,370 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:19:13,124 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:14,962 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:17,755 INFO     [main.py:play_learning_agent:44] Episode 54 ended with score: 16325
06-11-2017:19:19:18,820 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:19,791 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:23,618 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:19:25,637 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:28,735 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:30,230 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:19:31,564 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:34,565 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:37,351 INFO     [main.py:play_learning_agent:44] Episode 55 ended with score: 11375
06-11-2017:19:19:38,508 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:41,735 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:46,86 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:19:48,102 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:50,228 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:55,738 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:19:56,287 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:19:58,987 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:04,44 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:20:06,398 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:10,209 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:20:11,208 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:13,861 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:16,815 INFO     [main.py:play_learning_agent:44] Episode 56 ended with score: 21025
06-11-2017:19:20:17,873 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:20,277 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:20:21,19 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:22,852 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:23,472 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:20:25,386 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:28,147 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:20:29,462 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:31,447 INFO     [main.py:play_learning_agent:44] Episode 57 ended with score: 14250
06-11-2017:19:20:32,351 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:33,934 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:35,677 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:20:37,154 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:39,304 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:41,962 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:20:44,606 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:46,192 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:20:47,594 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:50,797 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:54,174 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:20:54,897 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:20:56,794 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:01,523 INFO     [main.py:play_learning_agent:44] Episode 58 ended with score: 20350
06-11-2017:19:21:02,430 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:03,436 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:08,588 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:21:09,780 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:11,902 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:12,151 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:21:13,91 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:14,629 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:16,75 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:21:17,204 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:19,224 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:27,395 INFO     [main.py:play_learning_agent:44] Episode 59 ended with score: 16475
06-11-2017:19:21:28,481 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:29,517 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:43,145 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:21:44,419 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:47,30 INFO     [main.py:play_learning_agent:44] Episode 60 ended with score: 6025
06-11-2017:19:21:48,81 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:49,605 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:21:57,106 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:22:03,125 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:07,734 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:22:08,986 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:14,153 INFO     [main.py:play_learning_agent:44] Episode 61 ended with score: 10675
06-11-2017:19:22:15,54 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:22:50,211 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:22:51,443 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:04,578 INFO     [main.py:play_learning_agent:44] Episode 62 ended with score: 8150
06-11-2017:19:23:05,644 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:06,708 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:15,756 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:23:18,232 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:25,114 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:23:27,301 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:28,640 INFO     [main.py:play_learning_agent:44] Episode 63 ended with score: 10025
06-11-2017:19:23:29,967 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:31,219 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:38,567 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:23:40,165 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:42,400 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:23:47,76 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:53,931 INFO     [main.py:play_learning_agent:44] Episode 64 ended with score: 10375
06-11-2017:19:23:55,354 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:23:57,371 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:04,898 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:24:06,91 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:09,763 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:24:10,511 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:12,97 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:17,164 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:24:19,942 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:24,808 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:24:25,667 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:26,971 INFO     [main.py:play_learning_agent:44] Episode 65 ended with score: 18725
06-11-2017:19:24:28,75 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:29,61 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:32,3 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:24:33,271 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:35,752 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:36,84 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:24:37,528 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:40,97 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:24:41,399 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:42,501 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:46,458 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:24:47,576 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:49,434 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:50,711 INFO     [main.py:play_learning_agent:44] Episode 66 ended with score: 19750
06-11-2017:19:24:51,669 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:24:54,71 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:24:56,153 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:00,489 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:25:02,562 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:04,823 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:08,655 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:25:09,818 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:14,785 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:21,67 INFO     [main.py:play_learning_agent:44] Episode 67 ended with score: 16250
06-11-2017:19:25:22,177 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:23,588 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:32,536 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:25:33,462 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:36,525 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:43,110 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:25:44,414 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:45,174 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:47,623 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:25:48,368 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:51,661 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:25:53,71 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:54,630 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:57,5 INFO     [main.py:play_learning_agent:44] Episode 68 ended with score: 20850
06-11-2017:19:25:57,937 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:25:59,170 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:02,882 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:26:04,83 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:05,648 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:09,453 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:26:14,123 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:26:15,250 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:21,402 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:26:22,827 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:25,49 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:29,312 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:26:30,142 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:26:31,477 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:48,504 INFO     [main.py:play_learning_agent:44] Episode 69 ended with score: 25975
06-11-2017:19:27:49,676 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:52,175 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:53,7 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:27:53,783 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:56,70 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:27:57,814 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:27:59,225 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:02,523 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:14,360 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:28:15,495 INFO     [main.py:play_learning_agent:44] Episode 70 ended with score: 16100
06-11-2017:19:28:16,556 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:20,893 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:21,398 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:28:22,386 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:24,225 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:31,426 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:28:32,692 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:34,281 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:35,375 INFO     [main.py:play_learning_agent:44] Episode 71 ended with score: 11150
06-11-2017:19:28:36,265 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:38,994 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:28:40,27 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:42,435 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:43,867 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:28:44,441 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:46,58 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:48,16 INFO     [main.py:play_learning_agent:44] Episode 72 ended with score: 11050
06-11-2017:19:28:48,914 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:28:53,827 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:28:57,605 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:14,28 INFO     [main.py:play_learning_agent:44] Episode 73 ended with score: 6775
06-11-2017:19:29:14,949 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:15,853 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:20,196 INFO     [main.py:play_learning_agent:44] Episode 74 ended with score: 1875
06-11-2017:19:29:21,79 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:23,582 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:23,780 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:29:25,86 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:27,789 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:29:29,229 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:38,189 INFO     [main.py:play_learning_agent:44] Episode 75 ended with score: 10475
06-11-2017:19:29:39,133 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:53,718 INFO     [main.py:play_learning_agent:44] Episode 76 ended with score: 2100
06-11-2017:19:29:54,467 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:29:55,349 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:03,370 INFO     [main.py:play_learning_agent:44] Episode 77 ended with score: 1850
06-11-2017:19:30:04,71 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:04,778 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:14,757 INFO     [main.py:play_learning_agent:44] Episode 78 ended with score: 2025
06-11-2017:19:30:15,626 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:18,732 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:20,209 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:30:21,150 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:23,26 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:30:24,135 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:25,113 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:27,68 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:30:28,186 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:29,384 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:33,715 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:30:37,780 INFO     [main.py:play_learning_agent:44] Episode 79 ended with score: 19325
06-11-2017:19:30:38,505 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:39,578 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:43,358 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:30:45,313 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:47,778 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:30:48,391 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:50,712 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:30:51,664 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:53,44 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:56,185 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:30:57,279 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:57,961 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:30:58,785 INFO     [main.py:play_learning_agent:44] Episode 80 ended with score: 20000
06-11-2017:19:30:59,601 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:02,631 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:02,886 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:31:03,683 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:04,712 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:05,877 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:31:06,836 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:08,319 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:10,319 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:31:11,306 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:15,51 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:18,766 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:31:19,771 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:21,243 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:24,623 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:31:25,52 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:31:25,706 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:13,351 INFO     [main.py:play_learning_agent:44] Episode 81 ended with score: 27350
06-11-2017:19:32:14,129 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:16,819 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:32:17,851 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:19,164 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:22,289 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:32:24,307 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:24,714 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:32:25,564 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:26,748 INFO     [main.py:play_learning_agent:44] Episode 82 ended with score: 14525
06-11-2017:19:32:27,592 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:30,606 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:33,555 INFO     [main.py:play_learning_agent:44] Episode 83 ended with score: 1600
06-11-2017:19:32:34,380 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:35,440 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:37,691 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:32:38,667 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:40,525 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:43,435 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:32:44,69 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:45,531 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:50,449 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:32:51,641 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:52,909 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:32:54,247 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:54,882 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:32:57,457 INFO     [world.py:perform_action:668] Level won! Progressing to level 6
06-11-2017:19:32:58,98 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:11,128 INFO     [main.py:play_learning_agent:44] Episode 84 ended with score: 23775
06-11-2017:19:33:11,997 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:14,140 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:15,441 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:33:16,29 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:18,574 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:19,326 INFO     [main.py:play_learning_agent:44] Episode 85 ended with score: 6475
06-11-2017:19:33:20,64 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:25,131 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:33:25,822 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:27,725 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:35,879 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:33:36,513 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:37,484 INFO     [main.py:play_learning_agent:44] Episode 86 ended with score: 10575
06-11-2017:19:33:38,353 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:40,540 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:41,339 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:33:42,280 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:44,4 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:33:44,464 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:45,775 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:53,18 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:33:53,951 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:33:56,10 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:33:56,649 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:00,571 INFO     [main.py:play_learning_agent:44] Episode 87 ended with score: 18950
06-11-2017:19:34:01,40 INFO     [world.py:perform_action:647] Killed Coily!
